0.9842379955311975,-0.0335361404401972,-0.0132876531737559,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.1012576957991964,0.0622855738551387
0.0223087856186781,0.9562291188721614,-0.0478478779727424,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-0.1173497494252896,0.0165191135294976
-0.0086016348496669,0.0466969715487864,0.8821394339943566,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0593587020333059,-0.0005098263577884
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.1157033760432096,-0.4521935437008050,0.0911960577659632,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-0.0003129709910810,-0.0622855738551387
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.7007652227151500,1.2832636478443038,-0.1294654032483252,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0384967056889657,-0.0165191135294976
0.0000000000000000,0.0000000000000000,0.0000000000000000,-0.2742414394700582,-0.0813486679797670,0.9140955954843872,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-0.0284849333039780,0.0005098263577884
0.5838047501520706,0.6765840423692385,0.3422346511995843,-0.0000000000000000,-0.0000000000000000,-0.0000000000000000,0.4456762749375281,-0.3043607564670022,-0.1696855602806050,0.0295643348074389,0.0365146784040076,-0.0130354389728657,-0.0023508577289847,0.0000000000000000,-4.6124276919091338
0.1054166954726477,0.1221697047471994,0.0617967668065340,-0.0000000000000000,-0.0000000000000000,-0.0000000000000000,0.3043607564670263,0.9355726009729024,-0.0440215131439612,0.0069957706042285,0.0087309906547328,-0.0031033155485888,-0.0005602133418710,0.0000000000000000,-0.8328587344671982
0.1000826752331593,0.1159879924970467,0.0586698882470887,-0.0000000000000000,-0.0000000000000000,-0.0000000000000000,-0.1696855602806047,0.0440215131439698,0.8777716237528119,0.0428044226772702,0.0460852741728192,-0.0173653131844918,-0.0030935659015769,0.0000000000000000,-0.7907165925003653
0.0106329081962026,0.0123227089324878,0.0062331620748490,-0.0000000000000000,-0.0000000000000000,-0.0000000000000000,-0.0295643348074625,0.0069957706042338,-0.0428044226773053,0.9629149713079785,-0.1238255686901273,0.0223197876132373,0.0046563272421804,0.0000000000000000,-0.0840067166238667
-0.0142878008591112,-0.0165584436565583,-0.0083757121574522,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0365146784039737,-0.0087309906547305,0.0460852741727711,0.1238255686902504,0.8307118606165101,0.1449620623079890,0.0197752677273630,0.0000000000000000,0.1128826860724953
-0.0049303622111631,-0.0057139041679677,-0.0028902484797965,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0130354389727677,-0.0031033155485697,0.0173653131843613,0.0223197876132186,-0.1449620623057590,0.7950935846446466,-0.0875984339819962,0.0000000000000000,0.0389529876007128
0.0008960974008013,0.0010385067980909,0.0005253050464632,-0.0000000000000000,-0.0000000000000000,-0.0000000000000000,-0.0023508577290372,0.0005602133418856,-0.0030935659016486,-0.0046563272421989,0.0197752677279625,0.0875984339851490,0.9195080406133220,0.0000000000000000,-0.0070797376434966
-0.0000000000000000,-0.0000000000000000,-0.0000000000000000,8.6040614914645133,4.1473925859566085,-1.0350586535188540,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
-0.0000000000000000,-0.0000000000000000,-0.0000000000000000,8.6040614914645133,4.1473925859566085,-1.0350586535188540,5.7655346148863353,-1.0410734180842811,0.9883957406254483,-0.1050083957797372,-0.1411033575907375,0.0486912345013300,0.0088496720541891,0.0000000000000000,0.0000000000000000
